# -------------------------------------------------- // Desktop
0xProto-NF                                            # nerd font

# -------------------------------------------------- // Shell / Environment
msys2                                                 # gnu for windows
oh-my-posh                                            # prompt engine
pwsh                                                  # powershell core
winget                                                # package manager

# -------------------------------------------------- // Development
git                                                   # version control system
lazygit                                               # terminal ui for git
neovim                                                # editor
openssh                                               # secure shell
tree-sitter                                           # parser generator
win32yank                                             # windows clipboard tool

# -------------------------------------------------- // Programming Language
go                                                    # go
nodejs                                                # Node.js
python                                                # python
rustup                                                # rust

# -------------------------------------------------- // Command-Line Utilities
7zip                                                  # file archiver
bat                                                   # cat(1) clone
bottom                                                # process/system monitor
delta                                                 # git diff pager
dos2unix                                              # text file converter
dua                                                   # disk usage analyzer
duf                                                   # disk usage/free utility
eza                                                   # ls(1) alternative
fd                                                    # find(1) alternative
fzf                                                   # fuzzy finder
hexyl                                                 # hex viewer
hyperfine                                             # benchmarking tool
just                                                  # task runner
procs                                                 # ps(1) alternative
ripgrep                                               # grep(1) alternative
tokei                                                 # code statistics
unzip                                                 # extractor
yazi                                                  # file manager
zoxide                                                # Smater cd(1) command

# -------------------------------------------------- // Apps
alacritty                                             # opengl terminal emulator
firefox                                               # web browser
powertoys                                             # Windows system utilities
